format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpoint0LeadingEquiv_inl	NumStability.higham9_6_middleEndpoint0LeadingEquiv_inl	NumStability.higham9_6_middleEndpoint0LeadingEquiv_inl	NumStability.higham9_6_middleEndpoint0LeadingEquiv_inl	authored	82303	0	82307	5	82304	8	82304	49	21DCE1CD6F0717E9C383CBACCCA7ED7FECEBD1D0DF0829E2F80AE34E42F777CC	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpoint0LeadingEquiv_inr	NumStability.higham9_6_middleEndpoint0LeadingEquiv_inr	NumStability.higham9_6_middleEndpoint0LeadingEquiv_inr	NumStability.higham9_6_middleEndpoint0LeadingEquiv_inr	authored	82309	0	82314	5	82310	8	82310	49	8D8F1AF62032796F64D1C788A4D39E03B7EE2386F24C306BDCFBFC49F5198D41	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpoint0ToLeading	NumStability.higham9_6_middleEndpoint0ToLeading	NumStability.higham9_6_middleEndpoint0ToLeading	NumStability.higham9_6_middleEndpoint0ToLeading	authored	82254	0	82259	18	82256	4	82256	38	30E1E1CEC26655125BD6B16EB7878C87FC96486C5A032730D117895FC62CAC93	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpoint0ToLeading_bijective	NumStability.higham9_6_middleEndpoint0ToLeading_bijective	NumStability.higham9_6_middleEndpoint0ToLeading_bijective	NumStability.higham9_6_middleEndpoint0ToLeading_bijective	authored	82261	0	82294	11	82263	8	82263	52	231BC675279424922BA84B8F952BD12B0AD7C238B926F2EB54BAC82F34B94457	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpoint1ToTrailing	NumStability.higham9_6_middleEndpoint1ToTrailing	NumStability.higham9_6_middleEndpoint1ToTrailing	NumStability.higham9_6_middleEndpoint1ToTrailing	authored	82316	0	82321	30	82318	4	82318	39	08970142FFBC7BA21F9FB9981B1B1CBAB4B5FFB44BE56C046A0F3394BA5C548F	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpoint1ToTrailing_bijective	NumStability.higham9_6_middleEndpoint1ToTrailing_bijective	NumStability.higham9_6_middleEndpoint1ToTrailing_bijective	NumStability.higham9_6_middleEndpoint1ToTrailing_bijective	authored	82323	0	82357	48	82325	8	82325	53	98D9DE4FC904D3882858AB358CEAF0259241D8034EE55C096F491A0A266F758E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpoint1TrailingEquiv	NumStability.higham9_6_middleEndpoint1TrailingEquiv	NumStability.higham9_6_middleEndpoint1TrailingEquiv	NumStability.higham9_6_middleEndpoint1TrailingEquiv	authored	82359	0	82364	53	82361	18	82361	56	51867E07CF247230DD092D5D502AF2463AF21AAF2035314A632253816A0F27CD	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpoint1TrailingEquiv_inl	NumStability.higham9_6_middleEndpoint1TrailingEquiv_inl	NumStability.higham9_6_middleEndpoint1TrailingEquiv_inl	NumStability.higham9_6_middleEndpoint1TrailingEquiv_inl	authored	82366	0	82370	5	82367	8	82367	50	92E2B618A82ADB6DD2901E266BEA35ECA751583A25BC8F74948CC348D328D13E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpoint1TrailingEquiv_inr	NumStability.higham9_6_middleEndpoint1TrailingEquiv_inr	NumStability.higham9_6_middleEndpoint1TrailingEquiv_inr	NumStability.higham9_6_middleEndpoint1TrailingEquiv_inr	authored	82372	0	82377	5	82373	8	82373	50	2ACD60BE6624EAE7E2AF7B4564E2B7E041AED32F3D7D58ED5EBE8906640A6D5D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpointsEquiv	NumStability.higham9_6_middleEndpointsEquiv	NumStability.higham9_6_middleEndpointsEquiv	NumStability.higham9_6_middleEndpointsEquiv	authored	82066	0	82071	51	82068	18	82068	48	405CEFEADBA63AE0920434B8A061F9ECAF10B0F31F0799866972704F745D2BCB	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpointsEquiv_inl	NumStability.higham9_6_middleEndpointsEquiv_inl	NumStability.higham9_6_middleEndpointsEquiv_inl	NumStability.higham9_6_middleEndpointsEquiv_inl	authored	82073	0	82077	5	82074	8	82074	42	192E566B0F8C1EF06E2CD5BEC93506983B902077236FB5D6E1F1F472675E19C7	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpointsEquiv_inr_one	NumStability.higham9_6_middleEndpointsEquiv_inr_one	NumStability.higham9_6_middleEndpointsEquiv_inr_one	NumStability.higham9_6_middleEndpointsEquiv_inr_one	authored	82085	0	82089	5	82086	8	82086	46	ED145B89DA44B03577332933197EA653BAFB77197E5057083BD82FC60E1D1E19	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpointsEquiv_inr_zero	NumStability.higham9_6_middleEndpointsEquiv_inr_zero	NumStability.higham9_6_middleEndpointsEquiv_inr_zero	NumStability.higham9_6_middleEndpointsEquiv_inr_zero	authored	82079	0	82083	5	82080	8	82080	47	AC0381D1D631CD03C1B559CC74E367F79A1BE28ABBB6DD406CDA963A6FCC70DA	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpointsToSource	NumStability.higham9_6_middleEndpointsToSource	NumStability.higham9_6_middleEndpointsToSource	NumStability.higham9_6_middleEndpointsToSource	authored	82008	0	82014	55	82011	4	82011	37	5318948165EB17702EEE6DCFEFA23500BCCD08EB16798CF8E941C3C12BB6C8C5	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpointsToSource_bijective	NumStability.higham9_6_middleEndpointsToSource_bijective	NumStability.higham9_6_middleEndpointsToSource_bijective	NumStability.higham9_6_middleEndpointsToSource_bijective	authored	82016	0	82064	13	82018	8	82018	51	963F8D5B6321652342C3E51B7A9FD91EE6E4B96A81A4CA031C9462BE35B107C5	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleEndpoints_fromBlocks_eq_source	NumStability.higham9_6_middleEndpoints_fromBlocks_eq_source	NumStability.higham9_6_middleEndpoints_fromBlocks_eq_source	NumStability.higham9_6_middleEndpoints_fromBlocks_eq_source	authored	82196	0	82234	77	82198	8	82198	54	1C82278F469F36479CBD41D5D0D6707A3332A2EFAE867C88F3335FFEE1A7BDC7	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middleIndex	NumStability.higham9_6_middleIndex	NumStability.higham9_6_middleIndex	NumStability.higham9_6_middleIndex	authored	82091	0	82094	23	82093	4	82093	25	4B04BFD087E5612CDBFA9E834B5BC73172A75957AA07F4CFA5F5D91372423FCC	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_middle_entry_pos_of_fin_three_totalNonnegative_det_pos	NumStability.higham9_6_middle_entry_pos_of_fin_three_totalNonnegative_det_pos	NumStability.higham9_6_middle_entry_pos_of_fin_three_totalNonnegative_det_pos	NumStability.higham9_6_middle_entry_pos_of_fin_three_totalNonnegative_det_pos	authored	81340	0	81436	10	81344	8	81344	72	98FDD71DBB68E5239067A1B22D762A8EE740110D1C79E55B5105EAD637A27EDA	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_multiplier_nonneg_of_orderTwo	NumStability.higham9_6_multiplier_nonneg_of_orderTwo	NumStability.higham9_6_multiplier_nonneg_of_orderTwo	NumStability.higham9_6_multiplier_nonneg_of_orderTwo	authored	97555	0	97562	48	97557	8	97557	47	A1EEF737A550591F8136703B75D34BCDFE4F332A84BE2CE4E96A680CE4DD486E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_nonnegativeLU_growthFactorEntry_le_one	NumStability.higham9_6_nonnegativeLU_growthFactorEntry_le_one	NumStability.higham9_6_nonnegativeLU_growthFactorEntry_le_one	NumStability.higham9_6_nonnegativeLU_growthFactorEntry_le_one	authored	98515	0	98527	23	98519	8	98519	56	33D977EF1847CDF762B33948D16A8F1C1725FE966720C98841F73F11CAFABA56	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_pivot_mul_firstSchur_leadingPrincipalBlock_det_eq	NumStability.higham9_6_pivot_mul_firstSchur_leadingPrincipalBlock_det_eq	NumStability.higham9_6_pivot_mul_firstSchur_leadingPrincipalBlock_det_eq	NumStability.higham9_6_pivot_mul_firstSchur_leadingPrincipalBlock_det_eq	authored	81767	0	81836	47	81771	8	81771	67	A994B355673AED3FED154309B31DC4D26AD1A2E573A2C6DBB9B7E542EB808CD2	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_pivot_mul_schur_det_eq_source_minor	NumStability.higham9_6_pivot_mul_schur_det_eq_source_minor	NumStability.higham9_6_pivot_mul_schur_det_eq_source_minor	NumStability.higham9_6_pivot_mul_schur_det_eq_source_minor	authored	81708	0	81765	83	81713	8	81713	53	A19A3E20FA3A1E8B5E22CFDC4B47EA76AF691EF7F0C23A9049C96262FE8038D3	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_pivot_mul_schur_twoByTwo_det_eq_threeByThree_det	NumStability.higham9_6_pivot_mul_schur_twoByTwo_det_eq_threeByThree_det	NumStability.higham9_6_pivot_mul_schur_twoByTwo_det_eq_threeByThree_det	NumStability.higham9_6_pivot_mul_schur_twoByTwo_det_eq_threeByThree_det	authored	81693	0	81706	6	81696	8	81696	66	DA3BE85A198B49E95675BE0951E00E055F95714ED227F19BCEE1A9DF80C9F25E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_one	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_one	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_one	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_one	authored	81499	0	81520	23	81503	8	81503	71	9741F6EB2A416D6B1DA061EDA26234D3417403C09AFC47C226E7C76F432E3E4F	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_one_of_middle_pos	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_one_of_middle_pos	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_one_of_middle_pos	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_one_of_middle_pos	authored	81438	0	81497	27	81442	8	81442	85	0404BF16258F95940CB613D7C0F4728BC577087F1B2160E3B30CA91EAB5269BE	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_two	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_two	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_two	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_two	authored	81585	0	81606	23	81589	8	81589	71	678A3AC62BB70A76C1B359A4DF8FC41F6BCD4AEC431F25FCE604DC3CB375CF3B	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_two_of_middle_pos	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_two_of_middle_pos	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_two_of_middle_pos	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_three_two_of_middle_pos	authored	81522	0	81583	27	81528	8	81528	85	A4B253D424067F9008CE11DCB40D183092910B97CF1FAEB0F66653F1E2FCDDC5	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_two	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_two	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_two	NumStability.higham9_6_principalBlock_determinantal_inequality_fin_two	authored	81289	0	81317	11	81294	8	81294	65	F5B92D56A91C674CA7A0C55406C951D66C03CD1010F8C5C484CA66B0C6D5BC03	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_determinantal_inequality_full	NumStability.higham9_6_principalBlock_determinantal_inequality_full	NumStability.higham9_6_principalBlock_determinantal_inequality_full	NumStability.higham9_6_principalBlock_determinantal_inequality_full	authored	81174	0	81192	14	81177	8	81177	62	78CB40C100330934B6A1B1BE06C6E1476F1241B4AF71E40ED07939E9EB1A005F	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_determinantal_inequality_of_det_eq_zero	NumStability.higham9_6_principalBlock_determinantal_inequality_of_det_eq_zero	NumStability.higham9_6_principalBlock_determinantal_inequality_of_det_eq_zero	NumStability.higham9_6_principalBlock_determinantal_inequality_of_det_eq_zero	authored	81139	0	81160	45	81144	8	81144	72	2BC5E677A275EA1CB80E41C0BAF9B706638343CAC5D8269EA0BEC16F18DAD543	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_determinantal_inequality_of_totalNonnegative	NumStability.higham9_6_principalBlock_determinantal_inequality_of_totalNonnegative	NumStability.higham9_6_principalBlock_determinantal_inequality_of_totalNonnegative	NumStability.higham9_6_principalBlock_determinantal_inequality_of_totalNonnegative	authored	98264	0	98440	66	98270	8	98270	77	FA3FF813097EBE181DD98E9F016230E1556D61FC0DD366115B820C38FFE31A8B	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_determinantal_inequality_one	NumStability.higham9_6_principalBlock_determinantal_inequality_one	NumStability.higham9_6_principalBlock_determinantal_inequality_one	NumStability.higham9_6_principalBlock_determinantal_inequality_one	authored	98032	0	98051	21	98034	8	98034	61	0FF331FCC8E075D49B3BC51A76831ADA9464B45454E5550A113D3036C0CB0A07	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_determinantal_inequality_one_of_totalNonnegative	NumStability.higham9_6_principalBlock_determinantal_inequality_one_of_totalNonnegative	NumStability.higham9_6_principalBlock_determinantal_inequality_one_of_totalNonnegative	NumStability.higham9_6_principalBlock_determinantal_inequality_one_of_totalNonnegative	authored	97882	0	98030	66	97886	8	97886	81	BA906D54FD99F3E9D3F6D99FCD6C6F33A169598B23CFA733F71C25C2113579A1	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_determinantal_inequality_zero	NumStability.higham9_6_principalBlock_determinantal_inequality_zero	NumStability.higham9_6_principalBlock_determinantal_inequality_zero	NumStability.higham9_6_principalBlock_determinantal_inequality_zero	authored	81162	0	81172	14	81165	8	81165	62	0851D81E2A1D1FB1934D2D9950A974FC914E2E38B3201C2DC79BC75289B7FF08	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_principalBlock_dets_pos_of_determinantal_inequality	NumStability.higham9_6_principalBlock_dets_pos_of_determinantal_inequality	NumStability.higham9_6_principalBlock_dets_pos_of_determinantal_inequality	NumStability.higham9_6_principalBlock_dets_pos_of_determinantal_inequality	authored	81194	0	81243	31	81200	8	81200	69	6A64F77659693D8F8BB166BCA84737D798C43098283AEDAB743222E4924498D1	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_schur_twoByTwo_det_nonneg_of_totalNonnegative	NumStability.higham9_6_schur_twoByTwo_det_nonneg_of_totalNonnegative	NumStability.higham9_6_schur_twoByTwo_det_nonneg_of_totalNonnegative	NumStability.higham9_6_schur_twoByTwo_det_nonneg_of_totalNonnegative	authored	97508	0	97532	39	97511	8	97511	63	E58F5D84FF06E2BFE966D230D6DD63ABE4E1AE3C3894870BF3FA7B2CE75D9A22	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_schur_update_le_original_of_orderTwo	NumStability.higham9_6_schur_update_le_original_of_orderTwo	NumStability.higham9_6_schur_update_le_original_of_orderTwo	NumStability.higham9_6_schur_update_le_original_of_orderTwo	authored	97591	0	97602	10	97593	8	97593	54	2CE2975E15D9E1CFA868B418E484E6B76137F8825AA158EBE6FC5F2CB4810280	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_schur_update_nonneg_of_orderTwo	NumStability.higham9_6_schur_update_nonneg_of_orderTwo	NumStability.higham9_6_schur_update_nonneg_of_orderTwo	NumStability.higham9_6_schur_update_nonneg_of_orderTwo	authored	97564	0	97589	10	97568	8	97568	49	5F8F62ED35ADA76EF187F839592D38DFBB3BB725E1A33804E8382D1659D44D01	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_schur_update_nonneg_of_totalNonnegative	NumStability.higham9_6_schur_update_nonneg_of_totalNonnegative	NumStability.higham9_6_schur_update_nonneg_of_totalNonnegative	NumStability.higham9_6_schur_update_nonneg_of_totalNonnegative	authored	97623	0	97635	63	97627	8	97627	57	2D654F284765327CF3C495F9FB22D89A540F7DA0CC095FE7A3F4E4A586B0ECBB	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_tailBlock	NumStability.higham9_6_tailBlock	NumStability.higham9_6_tailBlock	NumStability.higham9_6_tailBlock	authored	98053	0	98057	28	98055	4	98055	23	93D7F7F175A12F12B590CED218B88F1ABDCB4A892399829FF5D401013AE0F597	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_tailBlock_det_eq_trailingPrincipalBlock_one	NumStability.higham9_6_tailBlock_det_eq_trailingPrincipalBlock_one	NumStability.higham9_6_tailBlock_det_eq_trailingPrincipalBlock_one	NumStability.higham9_6_tailBlock_det_eq_trailingPrincipalBlock_one	authored	98073	0	98084	56	98075	8	98075	61	9F82C17B2D936CDBA1D291158C9C97C1B48AF85654EE4ED2FA0B13AA8F77A52E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_tailBlock_leading_eq_leading_trailing	NumStability.higham9_6_tailBlock_leading_eq_leading_trailing	NumStability.higham9_6_tailBlock_leading_eq_leading_trailing	NumStability.higham9_6_tailBlock_leading_eq_leading_trailing	authored	98116	0	98132	56	98118	8	98118	55	A116DA7DA823CB4BF0C20C9C9B96191F1E59DE959DB2ECA7148596535071C1FC	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_tailBlock_totalNonnegative	NumStability.higham9_6_tailBlock_totalNonnegative	NumStability.higham9_6_tailBlock_totalNonnegative	NumStability.higham9_6_tailBlock_totalNonnegative	authored	98059	0	98071	55	98061	8	98061	44	7D15093B8BC46690082EEFBBACEEF5AEAA6679E94580C4BFD3D284536358835E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_tailBlock_trailingPrincipalBlock_eq	NumStability.higham9_6_tailBlock_trailingPrincipalBlock_eq	NumStability.higham9_6_tailBlock_trailingPrincipalBlock_eq	NumStability.higham9_6_tailBlock_trailingPrincipalBlock_eq	authored	98086	0	98114	72	98088	8	98088	53	B2DCC5FDBADBC2B1D5D8CA78D74C8AA39894895C933DF0428A0258334B7BA2C0	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_threeByThreeSubmatrix	NumStability.higham9_6_threeByThreeSubmatrix	NumStability.higham9_6_threeByThreeSubmatrix	NumStability.higham9_6_threeByThreeSubmatrix	authored	81033	0	81044	66	81036	4	81036	35	0D1B276BCC9EAF5BD88629E10041B624E47F53E15159F5AA06F2776D79FD01DC	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_topLeft_pos_of_totalNonnegative_det_ne_zero	NumStability.higham9_6_topLeft_pos_of_totalNonnegative_det_ne_zero	NumStability.higham9_6_topLeft_pos_of_totalNonnegative_det_ne_zero	NumStability.higham9_6_topLeft_pos_of_totalNonnegative_det_ne_zero	authored	81626	0	81691	43	81631	8	81631	61	9DF982FEA779781F00C1F05B5E4E804BCF2172D47C852AFFB296D801B4E70D1F	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_totalNonnegativeOrderTwo_entry_nonneg	NumStability.higham9_6_totalNonnegativeOrderTwo_entry_nonneg	NumStability.higham9_6_totalNonnegativeOrderTwo_entry_nonneg	NumStability.higham9_6_totalNonnegativeOrderTwo_entry_nonneg	authored	97547	0	97553	7	97549	8	97549	55	2C0536AB52E6D72D3DE927BF51012294EB8828C05CBFCC831187D2C1D34923FC	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_totalNonnegative_LUFactSpec_nonnegative_of_det_ne_zero	NumStability.higham9_6_totalNonnegative_LUFactSpec_nonnegative_of_det_ne_zero	NumStability.higham9_6_totalNonnegative_LUFactSpec_nonnegative_of_det_ne_zero	NumStability.higham9_6_totalNonnegative_LUFactSpec_nonnegative_of_det_ne_zero	authored	98897	0	98920	20	98902	8	98902	72	AEE43446E883E2170F2170B6E19647166DE88B49C1631135545C6E4306E51463	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_totalNonnegative_det_nonneg	NumStability.higham9_6_totalNonnegative_det_nonneg	NumStability.higham9_6_totalNonnegative_det_nonneg	NumStability.higham9_6_totalNonnegative_det_nonneg	authored	81116	0	81127	22	81118	8	81118	45	0E965A4D80CFBE4BF5FE892B23D127146F1D1FB4E430DC814F544E64A4CB1966	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_totalNonnegative_det_pos_of_det_ne_zero	NumStability.higham9_6_totalNonnegative_det_pos_of_det_ne_zero	NumStability.higham9_6_totalNonnegative_det_pos_of_det_ne_zero	NumStability.higham9_6_totalNonnegative_det_pos_of_det_ne_zero	authored	81129	0	81137	76	81132	8	81132	57	069219E2F23CE0E98756C8AC2521578978BCFE08E6F1165D28703DC7CF2208E4	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_totalNonnegative_entry_nonneg	NumStability.higham9_6_totalNonnegative_entry_nonneg	NumStability.higham9_6_totalNonnegative_entry_nonneg	NumStability.higham9_6_totalNonnegative_entry_nonneg	authored	81270	0	81287	28	81272	8	81272	47	4A951DC76D477618ACB95ED1FA2DFB8B5A8EB85DC817D5C7EF4C74A74E5AE2A1	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_totalNonnegative_leadingPrincipalBlock_det_nonneg	NumStability.higham9_6_totalNonnegative_leadingPrincipalBlock_det_nonneg	NumStability.higham9_6_totalNonnegative_leadingPrincipalBlock_det_nonneg	NumStability.higham9_6_totalNonnegative_leadingPrincipalBlock_det_nonneg	authored	81085	0	81098	59	81087	8	81087	67	B299BF592E5EC2A726CE5C7A966CEBACD6196AB8E48A3198D0E778A48C554491	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_totalNonnegative_submatrix	NumStability.higham9_6_totalNonnegative_submatrix	NumStability.higham9_6_totalNonnegative_submatrix	NumStability.higham9_6_totalNonnegative_submatrix	authored	81070	0	81083	47	81073	8	81073	44	2AF35A18EF9D24925E83C529AA86E248B076017648CD1CB6366CD3A64445995C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_totalNonnegative_threeByThreeSubmatrix_det_nonneg	NumStability.higham9_6_totalNonnegative_threeByThreeSubmatrix_det_nonneg	NumStability.higham9_6_totalNonnegative_threeByThreeSubmatrix_det_nonneg	NumStability.higham9_6_totalNonnegative_threeByThreeSubmatrix_det_nonneg	authored	97482	0	97506	19	97484	8	97484	67	1DC684056E87F8E0981C8E11986DA6A1258D60DA453617E7BB24173BC2CAEDCE	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_totalNonnegative_to_orderTwo	NumStability.higham9_6_totalNonnegative_to_orderTwo	NumStability.higham9_6_totalNonnegative_to_orderTwo	NumStability.higham9_6_totalNonnegative_to_orderTwo	authored	81608	0	81616	72	81610	8	81610	46	54B7238868795DA39D760DD03E909449912C055630717AEC63005EA1626AF099	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_totalNonnegative_trailingPrincipalBlock_det_nonneg	NumStability.higham9_6_totalNonnegative_trailingPrincipalBlock_det_nonneg	NumStability.higham9_6_totalNonnegative_trailingPrincipalBlock_det_nonneg	NumStability.higham9_6_totalNonnegative_trailingPrincipalBlock_det_nonneg	authored	81100	0	81114	60	81102	8	81102	68	E78BBB93C6BFA0B62EE605E73A8A885311B86924A41F6EAC3076F7458F8E10CE	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_totalNonnegative_twoByTwoSubmatrix_det_nonneg	NumStability.higham9_6_totalNonnegative_twoByTwoSubmatrix_det_nonneg	NumStability.higham9_6_totalNonnegative_twoByTwoSubmatrix_det_nonneg	NumStability.higham9_6_totalNonnegative_twoByTwoSubmatrix_det_nonneg	authored	81319	0	81338	19	81321	8	81321	63	25535DE4CBB518481052EF93F5D568EF5FE039FC3A7A64A7DCDEBC825F4A54DC	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_trailingPrincipalBlock	NumStability.higham9_6_trailingPrincipalBlock	NumStability.higham9_6_trailingPrincipalBlock	NumStability.higham9_6_trailingPrincipalBlock	authored	81058	0	81068	5	81061	4	81061	36	58E328D6C4F1C465AB359CC85122881DB0C8F0D3DB9326CCEE58BD1BD074253A	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_twoByTwoSubmatrix	NumStability.higham9_6_twoByTwoSubmatrix	NumStability.higham9_6_twoByTwoSubmatrix	NumStability.higham9_6_twoByTwoSubmatrix	authored	81017	0	81026	40	81020	4	81020	31	F8E8CA0DF28FAEB5FF976CDE0184056A1591AFD52CD4D758F5A83A6E42C55987	NumStability.Source.Higham.Chapter09.Problems
